Ticker,Predicted Return,Previous Close,Predicted Close,Recommended Action
PLTR,1.24061,179.74000549316406,181.96987915039062,Buy
APP,0.6320083,590.030029296875,593.7590942382812,Buy
ANET,0.61545354,138.7899932861328,139.64418029785156,Buy
PFE,0.55611056,24.520000457763672,24.65635871887207,Buy
LRCX,0.47547734,138.30999755859375,138.96763610839844,Buy
T,0.40240926,26.1299991607666,26.235149383544922,No Action
HD,0.3719109,387.7200012207031,389.1619567871094,No Action
IBKR,0.32293224,69.36000061035156,69.58399200439453,No Action
MU,0.28640783,187.05999755859375,187.59576416015625,No Action
BX,0.26728633,163.97999572753906,164.41830444335938,No Action
KKR,0.22588402,125.9800033569336,126.26457977294922,No Action
MA,0.21550705,567.9199829101562,569.1438598632812,No Action
RTX,0.20588864,159.39999389648438,159.72817993164062,No Action
VZ,0.20129143,40.54999923706055,40.63162612915039,No Action
AMD,0.19806382,218.08999633789065,218.52195739746094,No Action
CAT,0.18418396,527.469970703125,528.4414672851562,No Action
LOW,0.17204788,240.75,241.16419982910156,No Action
WELL,0.17163038,169.33999633789062,169.63063049316406,No Action
DASH,0.15925321,270.5400085449219,270.9708557128906,No Action
SPGI,0.13431329,486.69000244140625,487.34368896484375,No Action
TMUS,0.119324155,229.4199981689453,229.69375610351562,No Action
CMCSA,0.11635446,29.989999771118164,30.0248966217041,No Action
PM,0.11567459,159.07000732421875,159.25399780273438,No Action
SNPS,0.10945259,443.760009765625,444.2457275390625,No Action
PGR,0.10548943,240.3999938964844,240.65359497070312,No Action
DE,0.10209572,447.9500122070313,448.4073181152344,No Action
UNP,0.09916325,227.0800018310547,227.30517578125,No Action
ISRG,0.09328912,436.3900146484375,436.7971496582031,No Action
ABBV,0.08778839,229.1300048828125,229.33114624023438,No Action
MRK,0.08270655,84.69999694824219,84.77005004882812,No Action
AMAT,0.080086745,218.19000244140625,218.36474609375,No Action
ABT,0.07970858,133.27000427246094,133.376220703125,No Action
META,0.07578727,708.6500244140625,709.1870727539062,No Action
BKNG,0.07539843,5280.14013671875,5284.12158203125,No Action
COP,0.075006716,88.16999816894531,88.23612976074219,No Action
AMZN,0.072997,216.38999938964844,216.54794311523438,No Action
XOM,0.06838275,112.29000091552734,112.36678314208984,No Action
BLK,0.068278804,1194.260009765625,1195.075439453125,No Action
MSFT,0.06568949,513.5700073242188,513.9073486328125,No Action
ADP,0.061599124,285.9200134277344,286.09613037109375,No Action
TXN,0.04715763,173.94000244140625,174.02203369140625,No Action
PLD,0.046598405,115.4499969482422,115.50379180908203,No Action
NOW,0.045577902,911.260009765625,911.67529296875,No Action
SYK,0.04530531,370.0,370.1676025390625,No Action
BAC,0.04449039,50.09000015258789,50.11228561401367,No Action
PG,0.043371093,149.16000366210938,149.2246856689453,No Action
COF,0.042408235,214.1999969482422,214.2908172607422,No Action
BRK-B,0.03757439,495.9700012207031,496.1563720703125,No Action
C,0.037401106,99.83999633789062,99.87733459472656,No Action
BSX,0.03648149,96.23999786376952,96.27510070800781,No Action
LMT,0.03265111,505.1799926757813,505.3449401855469,No Action
KLAC,0.03220666,1025.7099609375,1026.0404052734375,No Action
GOOG,0.03032345,246.19000244140625,246.26466369628906,No Action
UNH,0.029718943,359.92999267578125,360.0369567871094,No Action
MO,0.028751398,65.4000015258789,65.41880798339844,No Action
GS,0.028157845,770.760009765625,770.97705078125,No Action
IBM,0.027397508,276.1499938964844,276.22564697265625,No Action
KO,0.02608587,67.51000213623047,67.5276107788086,No Action
CSCO,0.025373109,68.66000366210938,68.67742156982422,No Action
NFLX,0.021122321,1215.3499755859375,1215.606689453125,No Action
COST,0.014965759,946.510009765625,946.651611328125,No Action
JNJ,0.009947416,190.8500061035156,190.86898803710938,No Action
SCHW,0.008633132,93.38999938964844,93.39805603027344,No Action
ADBE,0.007801159,335.94000244140625,335.9661865234375,No Action
BA,0.007582466,214.3000030517578,214.31625366210938,No Action
AAPL,0.006112218,247.77000427246097,247.78515625,No Action
GE,0.0057502096,300.0799865722656,300.09722900390625,No Action
MS,0.004103636,155.33999633789062,155.3463592529297,No Action
AXP,0.0021165498,332.8500061035156,332.8570556640625,No Action
HON,-0.002762764,208.61000061035156,208.60423278808594,No Action
DIS,-0.0044307048,111.16999816894533,111.16507720947266,No Action
TMO,-0.00482948,525.8300170898438,525.8046264648438,No Action
DHR,-0.009222899,206.1499938964844,206.1309814453125,No Action
NEE,-0.010744165,84.63999938964844,84.63090515136719,No Action
QCOM,-0.019324042,161.74000549316406,161.70875549316406,No Action
AMGN,-0.022591218,293.8500061035156,293.78363037109375,No Action
JPM,-0.026784834,302.0799865722656,301.99908447265625,No Action
APH,-0.029488869,122.63999938964844,122.60383605957031,No Action
INTC,-0.048916075,35.630001068115234,35.612571716308594,No Action
TJX,-0.072353914,144.10000610351562,143.99574279785156,No Action
CVX,-0.076605454,152.38999938964844,152.2732696533203,No Action
UBER,-0.08151054,94.25,94.17317962646484,No Action
MCD,-0.090640165,304.55999755859375,304.283935546875,No Action
NKE,-0.09718064,67.63999938964844,67.57426452636719,No Action
V,-0.11695245,348.3800048828125,347.9725646972656,No Action
ORCL,-0.12681934,299.0,298.6208190917969,No Action
TSLA,-0.14286098,429.239990234375,428.62677001953125,No Action
ADI,-0.14445077,235.3999938964844,235.05995178222656,No Action
WMT,-0.17084402,107.20999908447266,107.0268325805664,No Action
CRM,-0.17376153,239.77000427246097,239.35337829589844,No Action
GILD,-0.20330077,118.4800033569336,118.2391357421875,No Action
NVDA,-0.2172908,180.02999877929688,179.63880920410156,No Action
CRWD,-0.2263139,488.94000244140625,487.8334655761719,No Action
GEV,-0.23746698,644.4099731445312,642.8796997070312,No Action
PANW,-0.23833644,207.55999755859375,207.0653076171875,No Action
PEP,-0.25129405,151.5399932861328,151.1591796875,No Action
INTU,-0.34221318,657.1599731445312,654.9110717773438,No Action
WFC,-0.52992594,84.55999755859375,84.11189270019531,No Action
LLY,-0.9312682,812.3499755859375,804.7847900390625,No Action
AVGO,-1.4991158,344.1300048828125,338.9710998535156,No Action
